	GO:0008380	GO:2000113	GO:0003723	GO:1990904	GO:0010629
1110059G10Rik	0	0	0	0	0
Aass	0	0	0	0	0
Abcf1	0	0	0	1	0
Abhd6	0	0	0	0	0
Acp1	0	0	0	0	0
Actn1	0	0	1	0	0
Actn4	0	0	0	1	0
Adss	0	0	0	0	0
AI987944	0	0	0	0	0
Ak2	0	0	0	0	0
Akap12	0	0	0	0	0
Akap17b	1	0	1	1	0
Akt3	0	0	0	0	0
Aldh9a1	0	0	0	0	0
Apba1	0	0	0	0	0
Arhgap10	0	0	0	0	0
Arhgef7	0	0	0	0	0
Arid5b	0	1	0	0	1
Arl6ip1	0	0	0	0	0
Asxl1	0	0	0	0	0
Atf7ip	0	1	0	0	1
Atg5	0	0	0	0	0
Atp6v1a	0	0	0	0	0
AU015836	0	0	0	0	0
Aurka	0	0	0	0	0
Bclaf1	0	1	0	0	1
Bcorl1	0	0	0	0	0
Bmp15	0	0	0	0	0
Bnc2	0	0	0	0	0
Bptf	0	1	0	0	1
Brd4	0	0	0	0	0
Brix1	0	0	0	0	0
Brpf3	0	0	0	0	0
Btbd2	0	0	0	1	0
Calm1	0	0	0	0	0
Calm2	0	0	0	0	0
Calr	0	1	1	1	1
Camk2g	0	0	0	0	0
Caprin2	0	1	1	0	1
Cbll1	0	0	0	0	0
Cbx5	0	1	0	1	1
Ccdc73	0	0	0	0	0
Cdc40	1	0	0	1	0
Cdc42	0	0	0	0	1
Cdk12	1	0	0	0	0
Celf1	1	0	1	0	0
Celf2	0	0	1	0	0
Cfl2	0	0	0	0	0
Chd6	0	0	0	0	0
Chd7	0	0	0	0	0
Chd8	0	1	0	0	1
Cir1	1	1	0	0	1
Clip1	0	0	0	0	0
Cluap1	0	0	0	0	0
Cnot4	0	0	1	0	0
Cnot6l	0	1	0	0	1
Copb2	0	0	0	0	0
Csnk1e	0	0	0	1	0
Ctbp2	0	1	0	0	1
Cwf19l2	0	0	0	0	0
Cyfip2	0	0	0	0	0
D7Ertd443e	0	0	0	0	0
Dazl	0	0	1	1	0
Ddx18	0	0	1	0	0
Ddx21	0	0	1	0	0
Ddx46	1	0	1	0	0
Deptor	0	0	0	0	0
Dlgap5	0	0	0	0	0
Dnaja1	0	0	0	0	0
Dnajb4	0	0	0	0	0
Dnajc8	0	0	0	0	0
Dnm1l	0	0	0	0	0
Dnmt3a	0	1	0	0	1
Dpf3	0	0	0	0	0
Dpysl3	0	0	0	0	0
Dzip3	0	0	1	0	0
Eef1b2	0	0	1	0	0
Ehd4	0	0	0	0	0
Eif2s2	0	0	1	0	0
Eif2s3x	0	0	1	0	0
Eif5b	0	0	1	0	0
Elavl2	0	0	1	0	0
Elmod2	0	0	0	0	0
Eprs	0	1	1	1	1
Ero1lb	0	0	0	0	0
Esco2	0	0	0	0	0
Fam193a	0	0	0	0	0
Fam98b	0	0	0	0	0
Farp2	0	0	0	0	0
Fndc3a	0	0	0	0	0
Foxj3	0	0	0	0	0
Foxo1	0	0	0	0	0
Frg1	1	0	1	1	0
Fry	0	0	0	0	0
Fryl	0	0	0	0	0
Fus	0	0	0	1	0
Fxr1	0	1	1	1	1
G3bp2	0	0	1	0	0
G6pdx	0	0	0	0	0
Gatad2b	0	0	0	0	0
Gdi2	0	0	0	0	0
Gigyf2	0	1	0	1	1
Gkap1	0	0	0	0	0
Gm13084	0	0	0	0	0
Golga4	0	0	0	0	0
Golph3l	0	0	0	0	0
Gon4l	0	1	0	0	1
Gtf2b	0	0	0	0	0
Gtf2f2	0	0	0	0	0
H1f1	0	0	0	0	0
H2ac1	0	0	0	0	0
H2bc1	0	0	0	0	0
H3c7	0	0	0	0	0
Hadha	0	0	0	0	0
Hivep1	0	1	0	0	1
Hmgb1	0	0	1	0	0
Hmgb2	0	1	0	0	1
Hmgcs1	0	0	0	0	0
Hnrnpa2b1	1	1	1	1	1
Hsp90aa1	0	0	1	0	0
Hsp90b1	0	0	1	0	0
Hspa5	0	0	0	0	0
Hyls1	0	0	0	0	0
Immt	0	0	0	0	0
Ints12	0	0	0	0	0
Jade2	0	0	0	0	0
Kif18b	0	0	0	0	0
Kif3a	0	0	0	0	0
Klf17	0	1	0	0	1
Klhl13	0	0	0	0	0
Kmt2e	0	0	0	0	0
Knl1	0	0	0	0	0
Krr1	0	0	1	1	0
Ktn1	0	0	0	0	0
Larp4b	0	0	1	1	0
Larp7	0	1	1	1	1
Lmo7	0	0	0	0	0
Luc7l3	1	0	1	0	0
Macf1	0	0	0	0	0
Mapre1	0	0	0	0	0
Matr3	0	0	1	0	0
Mdc1	0	0	0	0	0
Med19	0	0	0	0	0
Mis18bp1	0	0	0	0	0
Mki67	0	0	0	0	0
Mlxipl	0	1	0	0	1
Mphosph8	0	1	0	0	1
Mrpl48	0	0	0	1	0
Mycbp2	0	0	0	0	0
Myh11	0	0	0	0	0
